GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-skeleton,com.nnk.springboot.controllers,LoginController,44,0,0,0,13,0,4,0,4,0
spring-boot-skeleton,com.nnk.springboot.controllers,HomeController,7,0,0,0,3,0,3,0,3,0
spring-boot-skeleton,com.nnk.springboot.controllers,CurveController,94,0,4,0,21,0,10,0,8,0
spring-boot-skeleton,com.nnk.springboot.controllers,UserController,138,0,4,0,29,0,11,0,9,0
spring-boot-skeleton,com.nnk.springboot.controllers,BidListController,94,0,4,0,21,0,10,0,8,0
spring-boot-skeleton,com.nnk.springboot.controllers,RatingController,94,0,4,0,21,0,10,0,8,0
spring-boot-skeleton,com.nnk.springboot.controllers,TradeController,94,0,4,0,21,0,10,0,8,0
spring-boot-skeleton,com.nnk.springboot.controllers,RuleNameController,94,0,4,0,21,0,10,0,8,0
spring-boot-skeleton,com.nnk.springboot.services,RuleNameService,25,0,0,0,6,0,5,0,5,0
spring-boot-skeleton,com.nnk.springboot.services,CurvePointService,25,0,0,0,6,0,5,0,5,0
spring-boot-skeleton,com.nnk.springboot.services,BidListService,24,0,0,0,6,0,5,0,5,0
spring-boot-skeleton,com.nnk.springboot.services,TradeService,25,0,0,0,6,0,5,0,5,0
spring-boot-skeleton,com.nnk.springboot.services,MyAppUserDetailsService,53,0,0,0,11,0,6,0,6,0
spring-boot-skeleton,com.nnk.springboot.services,RatingService,25,0,0,0,6,0,5,0,5,0
spring-boot-skeleton,com.nnk.springboot.config,SecurityConfig,81,0,0,0,10,0,3,0,3,0
spring-boot-skeleton,com.nnk.springboot,Application,8,0,0,0,3,0,2,0,2,0
spring-boot-skeleton,com.nnk.springboot.domain,Rating,53,0,0,0,23,0,12,0,12,0
spring-boot-skeleton,com.nnk.springboot.domain,RuleName,114,0,0,0,33,0,17,0,17,0
spring-boot-skeleton,com.nnk.springboot.domain,Trade,270,0,0,0,76,0,45,0,45,0
spring-boot-skeleton,com.nnk.springboot.domain,BidList,285,0,0,0,80,0,47,0,47,0
spring-boot-skeleton,com.nnk.springboot.domain,User,38,0,0,0,16,0,11,0,11,0
spring-boot-skeleton,com.nnk.springboot.domain,CurvePoint,93,0,0,0,27,0,15,0,15,0
